treeDepth, leafs, distanceLeafs, totalHashes, pathLength, hashesPerLeaf
14, 2, 10, 17, 16, 8.5
14, 4, 10, 24, 21, 6
14, 6, 10, 33, 28, 5.5
14, 8, 10, 42, 35, 5.25
14, 10, 10, 49, 40, 4.9
14, 12, 10, 57, 46, 4.75
14, 14, 10, 68, 55, 4.86
14, 16, 10, 75, 60, 4.69
14, 18, 10, 83, 66, 4.61
14, 20, 10, 90, 71, 4.5
14, 22, 10, 100, 79, 4.55
14, 24, 10, 108, 85, 4.5
14, 26, 10, 115, 90, 4.42
14, 28, 10, 126, 99, 4.5
